,연번,수송일자,호선,역번호,역명,승하차구분,06시이전,06-07시간대,07-08시간대,08-09시간대,09-10시간대,10-11시간대,11-12시간대,12-13시간대,13-14시간대,14-15시간대,15-16시간대,16-17시간대,17-18시간대,18-19시간대,19-20시간대,20-21시간대,21-22시간대,22-23시간대,23-24시간대,24시이후
0,1,2023-01-01,1호선,150,서울역,승차,215,145,231,594,923,1383,2024,2540,2394,1787,2655,2509,2696,2549,2462,2177,2190,1808,734,7
1,2,2023-01-01,1호선,150,서울역,하차,154,636,595,939,1306,1324,1471,2036,1994,2246,2282,2295,2526,1930,1897,1487,991,609,280,46
544,545,2023-01-02,1호선,150,서울역,승차,243,468,2066,2983,1932,1601,2401,2619,2454,1932,2895,3160,5874,9048,3791,2534,2339,1487,550,73
545,546,2023-01-02,1호선,150,서울역,하차,316,1871,4185,9298,5417,2462,1889,2055,1890,1750,2054,1976,2237,2901,1675,1114,934,616,265,91
1088,1089,2023-01-03,1호선,150,서울역,승차,275,447,1561,2405,1737,1549,2088,2179,2330,2027,2659,3257,5719,8646,3745,2444,2439,1454,610,61
1089,1090,2023-01-03,1호선,150,서울역,하차,228,1519,4029,9412,5482,2399,2059,2017,1965,1837,1990,1966,2262,2807,1619,1088,1003,658,323,81
1632,1633,2023-01-04,1호선,150,서울역,승차,277,436,1572,2459,1695,1698,2103,2350,2316,2170,2570,3259,5900,9021,3653,2357,2395,1544,614,89
1633,1634,2023-01-04,1호선,150,서울역,하차,238,1490,3889,9474,5878,2430,1986,2099,1964,1854,2064,2087,2373,3006,1662,1029,983,695,378,85
2176,2177,2023-01-05,1호선,150,서울역,승차,268,470,1617,2370,1952,1654,2394,2554,2566,2211,2892,3615,6026,8751,3873,2530,2742,1634,790,90
2177,2178,2023-01-05,1호선,150,서울역,하차,244,1415,4014,9411,6021,2524,2030,2269,2259,1758,2297,2230,2817,3082,1778,1155,1167,811,390,139
2720,2721,2023-01-06,1호선,150,서울역,승차,261,448,1367,2691,1860,1701,2404,2522,2883,2432,3548,4274,6807,9169,4401,3200,3487,2333,983,173
2721,2722,2023-01-06,1호선,150,서울역,하차,258,1422,3673,9117,5605,2481,2310,2500,2602,2596,2533,2632,3525,4632,2958,1662,1536,920,604,214
3264,3265,2023-01-07,1호선,150,서울역,승차,236,252,471,1217,1825,2515,2934,3467,3240,2443,3324,3561,3572,2770,2264,1887,2133,1496,554,3
3265,3266,2023-01-07,1호선,150,서울역,하차,249,1252,1563,1803,2733,2688,2814,3507,2930,2650,2638,2907,2872,2172,1850,1550,1483,1080,560,58
3808,3809,2023-01-08,1호선,150,서울역,승차,127,183,309,638,1132,1617,2042,2407,2369,1953,2574,2520,2858,2453,2260,2007,2196,1539,537,7
3809,3810,2023-01-08,1호선,150,서울역,하차,138,685,781,1111,1677,1638,1625,2261,2233,2414,2457,2635,2673,2390,1968,1665,1085,697,281,20
4352,4353,2023-01-09,1호선,150,서울역,승차,296,499,1853,3039,1984,1871,2281,2629,2420,2097,2733,3405,5819,8715,3886,2645,2518,1379,593,76
4353,4354,2023-01-09,1호선,150,서울역,하차,316,2005,4501,9698,5932,2645,2209,2485,2293,1910,2164,2002,2619,2913,1764,1252,949,711,324,100
4896,4897,2023-01-10,1호선,150,서울역,승차,290,461,1669,2605,1927,1839,2268,2591,2470,2127,2915,3338,5941,8648,4140,2718,2704,1522,731,91
4897,4898,2023-01-10,1호선,150,서울역,하차,280,1580,4123,9798,5986,2732,2225,2161,2185,1891,2171,2368,2649,3058,1746,1054,1045,781,351,109
5440,5441,2023-01-11,1호선,150,서울역,승차,270,465,1567,2675,1872,1851,2428,2615,2654,2178,2978,3630,6281,8860,3871,2673,2775,1639,763,74
5441,5442,2023-01-11,1호선,150,서울역,하차,271,1519,4073,9940,6113,2687,2302,2350,2271,1939,2329,2419,2914,3081,1741,1361,1057,842,477,139
5984,5985,2023-01-12,1호선,150,서울역,승차,262,485,1582,2698,2016,1849,2550,2651,2804,2245,3160,3559,6244,8815,4103,2774,3082,1911,828,124
5985,5986,2023-01-12,1호선,150,서울역,하차,276,1540,4326,9503,6055,2600,2241,2400,2386,1962,2416,2341,2986,3338,1989,1257,1194,856,487,151
6528,6529,2023-01-13,1호선,150,서울역,승차,244,428,1568,2367,2191,1841,2421,2904,3051,2445,3840,4274,7140,8842,4186,3231,3394,2307,1011,201
6529,6530,2023-01-13,1호선,150,서울역,하차,209,1351,3639,8270,6428,2794,2312,2626,2809,2456,2421,2852,3714,4415,2928,1819,1386,999,589,169
7072,7073,2023-01-14,1호선,150,서울역,승차,240,271,474,1171,1784,2275,3359,3293,3246,2489,3238,4228,3921,2843,2351,1845,2193,1519,570,1
7073,7074,2023-01-14,1호선,150,서울역,하차,196,1189,1486,1931,2634,2457,2620,3351,2858,2724,2785,3034,2949,2320,1888,1459,1568,1175,604,66
7616,7617,2023-01-15,1호선,150,서울역,승차,127,168,266,749,1171,1650,2049,2448,2408,2018,2536,2375,2912,2508,2663,1957,2387,1658,518,5
7617,7618,2023-01-15,1호선,150,서울역,하차,154,664,824,1131,1775,1696,1916,2346,2387,2591,2662,2522,2659,2305,2449,1716,1198,694,312,36
8160,8161,2023-01-16,1호선,150,서울역,승차,302,473,2013,3077,2136,1681,2495,3021,2416,2190,2819,3307,5628,8988,3934,2638,2409,1477,590,79
8161,8162,2023-01-16,1호선,150,서울역,하차,343,1905,4652,9857,6112,2594,2292,2422,2384,1975,2242,2350,2907,3093,1772,1219,1113,695,354,105
8704,8705,2023-01-17,1호선,150,서울역,승차,265,499,1545,2865,2050,1720,2301,2569,2425,2080,2860,3356,5996,9050,3872,2759,2787,1626,696,102
8705,8706,2023-01-17,1호선,150,서울역,하차,262,1607,4268,9898,6226,2663,2097,2455,2391,2008,2198,2329,2974,3200,1766,1171,1052,811,411,128
9248,9249,2023-01-18,1호선,150,서울역,승차,301,442,1594,2656,2039,1768,2301,2625,2542,2197,2984,3459,6273,8859,3884,2758,2903,1755,689,94
9249,9250,2023-01-18,1호선,150,서울역,하차,278,1582,4142,9862,6258,2577,2284,2768,2609,2269,2593,2691,3357,3550,2176,1570,1375,845,405,116
9792,9793,2023-01-19,1호선,150,서울역,승차,309,474,1591,2476,1752,1614,1953,2048,2444,2191,2995,3515,6052,8369,3988,2687,2722,1694,842,107
9793,9794,2023-01-19,1호선,150,서울역,하차,312,1636,4033,9649,5850,2953,2272,2846,2795,2253,2408,2659,3405,3748,2068,1758,1514,1030,487,172
10336,10337,2023-01-20,1호선,150,서울역,승차,241,410,1340,2053,1469,1419,1965,2576,2759,3203,4496,5243,5418,5103,3160,2005,2289,1540,639,103
10337,10338,2023-01-20,1호선,150,서울역,하차,361,1758,3715,8308,5561,2603,2111,3018,3411,2885,3014,3363,3728,3847,3121,1865,1653,1264,471,157
10880,10881,2023-01-21,1호선,150,서울역,승차,143,169,286,844,1086,1389,1927,2395,2186,1817,2159,2346,2223,1860,1614,1160,1204,716,342,3
10881,10882,2023-01-21,1호선,150,서울역,하차,256,1236,1425,1683,2490,1974,1921,3196,2970,2781,2531,2682,2788,2571,2375,1686,1260,914,297,59
11424,11425,2023-01-22,1호선,150,서울역,승차,106,181,379,668,707,1028,1415,2098,2203,1706,2029,2319,2194,2043,1971,1723,1838,1389,724,432
11425,11426,2023-01-22,1호선,150,서울역,하차,228,1078,1260,1423,2064,1437,1486,2552,2720,2414,2135,2138,2202,1613,1257,806,633,414,228,167
11968,11969,2023-01-23,1호선,150,서울역,승차,73,109,280,1078,1469,1903,2122,2468,2377,1821,2473,2515,2708,2550,2538,2086,2389,1853,861,865
11969,11970,2023-01-23,1호선,150,서울역,하차,101,635,745,1098,1656,1625,1764,2281,2051,2150,2134,1994,1883,1522,1249,912,760,525,346,158
12512,12513,2023-01-24,1호선,150,서울역,승차,99,108,318,1364,1417,1913,1988,2085,2544,1536,2365,2380,2468,2367,2567,2015,2164,2148,922,39
12513,12514,2023-01-24,1호선,150,서울역,하차,81,361,586,852,1382,1314,1464,1949,1827,1721,1888,1658,1916,1426,1389,1046,851,473,312,63
13056,13057,2023-01-25,1호선,150,서울역,승차,195,425,1593,2635,1815,1731,1983,2338,2382,1902,2713,2915,5207,8622,4201,2846,2790,1659,801,164
13057,13058,2023-01-25,1호선,150,서울역,하차,254,1487,3415,8367,5146,2040,1771,1966,1793,1587,1737,1662,2038,2592,1586,1018,799,625,285,82
13600,13601,2023-01-26,1호선,150,서울역,승차,259,444,1676,3003,2210,2097,2769,2702,2926,2344,3031,3626,5991,8792,4521,3177,3042,1957,958,159
13601,13602,2023-01-26,1호선,150,서울역,하차,282,1516,4371,9528,6254,2744,2128,2129,2192,1908,2212,2190,2654,3224,1965,1311,1148,854,407,119
14144,14145,2023-01-27,1호선,150,서울역,승차,272,437,1595,2623,2035,1861,2502,2931,2835,2486,3408,4342,6662,9240,4468,3362,3509,2327,1086,176
14145,14146,2023-01-27,1호선,150,서울역,하차,240,1526,3974,9113,5689,2652,2151,2393,2648,2388,2692,2654,3741,4402,2949,1668,1377,1005,551,176
14688,14689,2023-01-28,1호선,150,서울역,승차,234,205,456,1185,1745,2373,2805,3079,3325,2319,3033,3537,3367,2638,2194,1758,2077,1536,655,2
14689,14690,2023-01-28,1호선,150,서울역,하차,223,1195,1450,1686,2621,2373,2562,3003,2610,2429,2578,2624,2738,2410,1941,1479,1491,1051,603,60
15232,15233,2023-01-29,1호선,150,서울역,승차,145,164,267,664,1111,1466,1791,2174,2260,1759,2521,2571,2498,2388,2549,1849,2241,1634,531,4
15233,15234,2023-01-29,1호선,150,서울역,하차,135,616,911,1040,1527,1615,1603,2079,2280,2159,2498,2403,2726,2208,2056,1589,1211,648,351,30
15776,15777,2023-01-30,1호선,150,서울역,승차,307,477,1941,2970,1885,1890,2297,2449,2449,2059,2587,3056,5613,8734,4007,2778,2583,1456,589,58
15777,15778,2023-01-30,1호선,150,서울역,하차,319,1951,4632,9586,6121,2543,2214,2294,2304,2064,2017,2194,2515,2875,1813,1208,1005,692,338,89
16320,16321,2023-01-31,1호선,150,서울역,승차,296,450,1601,2512,1922,1799,2156,2395,2524,2234,2829,3528,5675,8677,3933,2855,2760,1694,740,90
16321,16322,2023-01-31,1호선,150,서울역,하차,314,1625,4083,9837,5762,2601,2081,2129,2239,2052,2177,2275,2658,2906,1632,1251,1053,833,364,139
16864,16865,2023-02-01,1호선,150,서울역,승차,284,452,1572,2689,1979,1791,2271,2511,2622,2246,3027,3683,5747,8866,4046,2639,2670,1575,734,78
16865,16866,2023-02-01,1호선,150,서울역,하차,265,1671,4045,9698,6206,2688,2050,2245,2294,1925,2271,2331,2652,3035,1865,1213,1106,777,376,105
17408,17409,2023-02-02,1호선,150,서울역,승차,287,459,1592,2675,1939,1708,2374,2476,2394,2250,2651,3874,5815,8695,3976,2649,2849,1687,782,74
17409,17410,2023-02-02,1호선,150,서울역,하차,300,1619,4135,9500,6332,2610,2218,2328,2255,1868,2186,2343,2686,3338,1842,1348,1145,768,410,120
17952,17953,2023-02-03,1호선,150,서울역,승차,313,470,1507,2493,2049,1916,2283,2713,2622,2558,3510,4811,6900,9410,4414,3275,3341,2323,1020,175
17953,17954,2023-02-03,1호선,150,서울역,하차,260,1530,4024,9032,5796,2723,2205,2603,2733,2579,2588,2714,3920,4522,3238,1811,1452,1035,551,189
18496,18497,2023-02-04,1호선,150,서울역,승차,248,255,475,1211,1977,2458,3218,3439,3370,2601,3794,4157,4414,3118,2646,1896,2131,1710,590,3
18497,18498,2023-02-04,1호선,150,서울역,하차,227,1211,1537,1836,2799,2633,2578,3473,3106,2963,3336,3242,3268,2486,2252,1628,1376,1100,604,54
19040,19041,2023-02-05,1호선,150,서울역,승차,143,155,269,741,1206,1698,1832,2133,2233,1945,2718,2466,2770,2662,2395,2235,2394,1627,556,3
19041,19042,2023-02-05,1호선,150,서울역,하차,110,606,843,1065,1651,1657,1684,2094,2146,2503,2673,2596,2902,2406,2331,1654,1279,717,338,16
19584,19585,2023-02-06,1호선,150,서울역,승차,291,505,1876,2995,2096,1741,2505,2574,2471,2088,2667,3444,5730,9055,3983,2705,2476,1417,575,74
19585,19586,2023-02-06,1호선,150,서울역,하차,330,2139,4669,10074,5790,2770,2291,2292,2380,1949,2163,2130,2719,2895,1820,1122,955,625,321,109
20128,20129,2023-02-07,1호선,150,서울역,승차,313,450,1584,2689,2153,1688,2519,2462,2581,2288,3033,3373,5864,9039,3918,2755,2835,1665,670,78
20129,20130,2023-02-07,1호선,150,서울역,하차,280,1664,4433,10200,6223,2567,2237,2364,2341,2068,2336,2269,2690,3014,1781,1246,1061,756,371,109
20672,20673,2023-02-08,1호선,150,서울역,승차,315,442,1536,2778,1857,2005,2387,2743,2590,2264,2833,3429,6523,8943,4145,2646,2792,1718,729,95
20673,20674,2023-02-08,1호선,150,서울역,하차,276,1692,4349,10122,6117,2726,2183,2407,2400,2023,2326,2353,2773,3091,1934,1186,1097,765,421,127
21216,21217,2023-02-09,1호선,150,서울역,승차,304,467,1601,2714,1980,1891,2435,2551,2726,2273,3088,3621,6152,9181,3916,2269,2729,2002,1595,238
21217,21218,2023-02-09,1호선,150,서울역,하차,291,1676,4383,10002,6335,2787,2323,2397,2318,2156,2472,2429,3012,3200,1891,1266,1258,843,475,206
21760,21761,2023-02-10,1호선,150,서울역,승차,289,441,1483,2422,2299,1936,2482,2862,3115,2627,3603,4811,7002,9243,4580,2995,3380,2590,1074,123
21761,21762,2023-02-10,1호선,150,서울역,하차,270,1686,3592,9398,6249,2836,2561,2755,2937,2683,2729,2815,3731,4675,3090,1835,1517,1173,573,201
22304,22305,2023-02-11,1호선,150,서울역,승차,286,232,464,1396,2188,2796,3319,3693,3134,2746,3568,3868,3707,2891,2714,2094,2430,1793,696,3
22305,22306,2023-02-11,1호선,150,서울역,하차,286,1475,1736,1965,3018,2661,2819,3639,3360,2998,3347,2844,3306,2400,2271,1767,1554,1112,643,58
22848,22849,2023-02-12,1호선,150,서울역,승차,130,170,292,694,1309,1878,2284,2681,2639,1953,2919,2627,2832,2831,2622,2107,2069,1968,614,10
22849,22850,2023-02-12,1호선,150,서울역,하차,135,802,956,1227,1800,1793,1931,2391,2691,2585,2547,2743,2956,2420,2357,1767,1204,728,419,49
23392,23393,2023-02-13,1호선,150,서울역,승차,300,481,1835,3168,2145,1833,2738,2791,2736,2419,2950,3436,6137,9198,4109,2719,2646,1518,632,52
23393,23394,2023-02-13,1호선,150,서울역,하차,343,2218,4499,10230,6132,2682,2683,2564,2252,2158,2386,2453,2684,3007,1860,1348,1050,740,344,109
23936,23937,2023-02-14,1호선,150,서울역,승차,313,473,1584,2832,2116,2006,2658,2622,2672,2449,2960,3548,6504,9342,4275,2874,2976,1652,742,83
23937,23938,2023-02-14,1호선,150,서울역,하차,344,1750,4546,10271,6237,2834,2241,2431,2440,2095,2380,2477,2775,3281,1795,1336,1142,798,400,102
24482,24483,2023-02-15,1호선,150,서울역,승차,296,485,1565,2857,2232,1857,2786,2840,2740,2275,3268,3700,6454,8926,4169,3012,2982,1743,874,89
24483,24484,2023-02-15,1호선,150,서울역,하차,307,1793,4550,10292,5980,3127,2364,2535,2539,2201,2505,2583,2917,3273,1949,1358,1214,871,425,128
25026,25027,2023-02-16,1호선,150,서울역,승차,322,452,1637,2896,2142,2129,2788,2955,2960,2377,3340,3718,6388,9051,4350,3248,3169,1968,975,116
25027,25028,2023-02-16,1호선,150,서울역,하차,343,1810,4354,10188,6576,2501,2692,2656,2613,2290,2704,2719,3275,3630,2125,1622,1417,986,476,125
25570,25571,2023-02-17,1호선,150,서울역,승차,317,485,1486,2740,2305,2182,2973,3172,3154,2670,3888,4837,7095,8903,4549,3132,3572,2477,1211,222
25571,25572,2023-02-17,1호선,150,서울역,하차,306,1829,4018,9382,5896,3012,2563,3079,3324,2664,2715,2975,4153,4609,3417,1961,1769,1130,707,189
26114,26115,2023-02-18,1호선,150,서울역,승차,275,262,500,1624,2150,2821,3429,3692,3254,2602,3725,4646,4205,3349,2998,2208,2450,1799,664,7
26115,26116,2023-02-18,1호선,150,서울역,하차,273,1476,1720,2060,3058,2853,2987,3696,3261,3059,3403,3452,3307,3003,2254,1709,1548,1126,649,77
26658,26659,2023-02-19,1호선,150,서울역,승차,146,168,249,806,1501,1971,2267,2938,2718,2065,2697,2688,3124,2944,2542,2409,2373,1822,701,9
26659,26660,2023-02-19,1호선,150,서울역,하차,159,771,1041,1282,1901,1952,2089,2528,2766,2573,2599,2805,2897,2647,2542,2030,1396,797,363,49
27202,27203,2023-02-20,1호선,150,서울역,승차,310,515,2079,3188,2153,1934,2962,2963,2793,2226,2988,3550,6338,9258,4294,2883,2715,1556,689,87
27203,27204,2023-02-20,1호선,150,서울역,하차,379,2170,4440,10290,6493,2845,2627,2589,2413,2167,2336,2382,2986,3125,1913,1328,1201,749,311,116
27746,27747,2023-02-21,1호선,150,서울역,승차,344,465,1629,3041,2206,1987,2568,2774,2666,2287,3041,3640,6274,9138,4483,2991,2972,1684,845,59
27747,27748,2023-02-21,1호선,150,서울역,하차,306,1778,4405,10217,6377,2646,2487,2463,2409,2079,2550,2320,3006,3247,2091,1464,1162,879,456,135
28290,28291,2023-02-22,1호선,150,서울역,승차,313,470,1603,3011,2362,2101,2795,2957,2779,2422,3231,3658,6377,9418,4352,2911,2859,1809,913,98
28291,28292,2023-02-22,1호선,150,서울역,하차,294,1816,4427,10346,6492,2861,2459,2554,2574,2109,2534,2883,3342,3417,2012,1435,1233,928,438,147
28834,28835,2023-02-23,1호선,150,서울역,승차,307,476,1604,3077,2177,1974,2819,3094,2689,2644,3322,4057,6457,9210,4644,3233,3291,2029,1007,134
28835,28836,2023-02-23,1호선,150,서울역,하차,308,1972,4641,9937,6521,2976,2550,2839,2675,2316,2559,2734,3209,3570,2165,1480,1382,1016,458,161
29378,29379,2023-02-24,1호선,150,서울역,승차,303,486,1518,2951,2440,2260,3058,3495,3455,2795,3997,4657,7460,9456,4385,3592,3455,2611,1329,234
29379,29380,2023-02-24,1호선,150,서울역,하차,341,1845,4161,9501,6193,3087,2744,3181,3671,2815,2920,3174,3844,5024,3373,1879,1865,1338,632,234
29922,29923,2023-02-25,1호선,150,서울역,승차,268,235,547,1727,2345,2818,3215,3664,3407,2905,3487,4424,3933,3290,2939,2400,2619,1727,883,13
29923,29924,2023-02-25,1호선,150,서울역,하차,245,1655,1771,1983,3006,2963,2825,3737,3464,3248,3376,3553,3540,2853,2468,2029,1591,1212,614,46
30466,30467,2023-02-26,1호선,150,서울역,승차,152,170,338,914,1580,2171,2296,2732,2839,2010,2806,2642,3034,2716,2789,2215,2577,1873,616,7
30467,30468,2023-02-26,1호선,150,서울역,하차,170,798,1042,1328,1910,1842,2182,2785,2510,2791,2773,2725,3069,2452,2653,2089,1511,901,345,41
31010,31011,2023-02-27,1호선,150,서울역,승차,321,508,2061,3286,2282,2094,2706,2870,3020,2471,3142,3630,6192,9095,4362,3101,2985,1764,746,89
31011,31012,2023-02-27,1호선,150,서울역,하차,391,2058,4605,10257,6181,2849,2549,2851,2639,2315,2576,2762,3037,3282,2095,1408,1153,746,379,113
31554,31555,2023-02-28,1호선,150,서울역,승차,313,488,1617,2662,2187,1999,2655,3189,3193,3248,4113,4970,7739,9606,4908,3589,3277,2279,1145,130
31555,31556,2023-02-28,1호선,150,서울역,하차,258,1788,4305,9817,6050,2761,2470,2774,2943,2659,3306,3308,4183,3931,2547,2007,1496,946,600,185
32098,32099,2023-03-01,1호선,150,서울역,승차,262,235,329,754,1053,1763,2136,2667,2930,2504,3509,3810,3451,2613,2179,1896,1929,1355,605,7
